[2026-02-06 12:43:16,396] INFO     | __main__ | ================================================================================
[2026-02-06 12:44:42,925] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:43,115] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:43,118] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:43,271] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:43,275] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/README.md "HTTP/1.1 200 OK"
[2026-02-06 12:44:43,429] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:43,433] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:43,585] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/sentence_bert_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:43,585] WARNING  | huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-02-06 12:44:43,589] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/sentence_bert_config.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:43,744] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
[2026-02-06 12:44:43,893] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:43,897] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:44,099] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:44,103] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:44,254] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:44,257] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:44,410] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-02-06 12:44:44,565] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-02-06 12:44:44,748] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/1_Pooling/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-06 12:44:44,751] INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
[2026-02-06 12:44:44,901] INFO     | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2 "HTTP/1.1 200 OK"
[2026-02-06 12:44:45,003] INFO     | scripts.vector_db | ✅ Embedder loaded (dims: 384)
[2026-02-06 12:44:45,004] INFO     | scripts.vector_db | 📝 Embedding 211 queries...
[2026-02-06 12:44:45,273] INFO     | scripts.vector_db | 🔨 Creating FAISS index...
[2026-02-06 12:44:45,273] INFO     | scripts.vector_db | ✅ Index created with 211 vectors
[2026-02-06 12:44:45,274] INFO     | scripts.vector_db | ✅ Index saved: /mnt/64274670-793f-4763-b132-b5c7b1178bb0/lahumada/Pyner_PGRLAB/phase2/data/pyner_vectors.faiss
[2026-02-06 12:44:45,274] INFO     | scripts.vector_db | ✅ Metadata saved: /mnt/64274670-793f-4763-b132-b5c7b1178bb0/lahumada/Pyner_PGRLAB/phase2/data/pyner_vectors_index.pkl
[2026-02-06 12:44:45,274] INFO     | __main__ | ✅ Vector database created and saved
[2026-02-06 12:44:45,274] INFO     | __main__ |    Total vectors: 211
[2026-02-06 12:44:45,274] INFO     | __main__ |    Embedding dimension: 384
[2026-02-06 12:44:45,274] INFO     | __main__ | 
🔎 Initializing retriever...
[2026-02-06 12:44:45,274] INFO     | scripts.vector_db | 🔎 Retriever initialized
[2026-02-06 12:44:45,274] INFO     | __main__ | ✅ Retriever initialized
[2026-02-06 12:44:45,274] INFO     | __main__ | 
================================================================================
[2026-02-06 12:44:45,274] INFO     | __main__ | ✅ PHASE 2 PIPELINE COMPLETE
[2026-02-06 12:44:45,274] INFO     | __main__ | ================================================================================
[2026-02-06 12:44:45,274] INFO     | __main__ | 
================================================================================
[2026-02-06 12:44:45,274] INFO     | __main__ | 🔎 TEST RETRIEVAL
[2026-02-06 12:44:45,274] INFO     | __main__ | ================================================================================
[2026-02-06 12:44:45,274] INFO     | __main__ | 
🔍 Query: COVID-19 research
[2026-02-06 12:44:45,282] INFO     | __main__ |    1. [0.649] Molecular mechanisms of COVID-19 in Homo sapiens...
[2026-02-06 12:44:45,282] INFO     | __main__ |    2. [0.480] Research studies on Severe acute respiratory syndrome corona...
[2026-02-06 12:44:45,282] INFO     | __main__ |    3. [0.426] Research studies on Salmonella enterica...
[2026-02-06 12:44:45,282] INFO     | __main__ | 
🔍 Query: Gene expression in humans
[2026-02-06 12:44:45,285] INFO     | __main__ |    1. [0.663] Gene expression patterns in Homo sapiens...
[2026-02-06 12:44:45,285] INFO     | __main__ |    2. [0.631] Gene expression patterns in human metagenome...
[2026-02-06 12:44:45,285] INFO     | __main__ |    3. [0.576] Gene expression patterns in human skin metagenome...
[2026-02-06 12:44:45,285] INFO     | __main__ | 
🔍 Query: Bacterial genomics
[2026-02-06 12:44:45,287] INFO     | __main__ |    1. [0.597] Gene expression patterns in uncultured bacterium...
[2026-02-06 12:44:45,287] INFO     | __main__ |    2. [0.590] Gene expression patterns in bacterium...
[2026-02-06 12:44:45,287] INFO     | __main__ |    3. [0.584] Gene expression patterns in uncultured Bacilli bacterium...
[2026-02-06 12:44:45,287] INFO     | __main__ | 
================================================================================
[2026-02-06 12:44:45,287] INFO     | __main__ | 
📊 Phase 2 Status:
[2026-02-06 12:44:45,287] INFO     | __main__ |    kb_loaded: True
[2026-02-06 12:44:45,287] INFO     | __main__ |    queries_generated: 211
[2026-02-06 12:44:45,287] INFO     | __main__ |    vector_db_ready: True
[2026-02-06 12:44:45,287] INFO     | __main__ |    retriever_ready: True
[2026-02-06 12:44:45,287] INFO     | __main__ |    timestamp: 2026-02-06 12:44:45.287484
